gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,bachelor's degree,standard,none,87.0,99.0,88.0
female,group A,some high school,standard,completed,21.0,117.0,102.0
male,group C,some high school,standard,none,105.0,115.0,107.0
male,group A,some college,standard,none,62.0,84.0,58.0
female,group D,some college,standard,none,91.0,105.0,89.0
female,group A,some high school,standard,completed,86.0,110.0,92.0
female,group A,some high school,free/reduced,none,103.0,115.0,106.0
male,group A,master's degree,standard,none,55.0,70.0,53.0
male,group A,some college,standard,none,79.0,91.0,81.0
female,group A,master's degree,standard,none,53.0,87.0,64.0
male,group A,some high school,standard,completed,73.0,81.0,66.0
female,group D,associate's degree,free/reduced,none,55.0,79.0,57.0
male,group C,some high school,standard,completed,21.0,108.0,87.0
female,group D,some high school,standard,none,93.0,99.0,84.0
male,group D,master's degree,free/reduced,completed,65.0,80.0,72.0
male,group D,associate's degree,free/reduced,none,70.0,102.0,92.0
male,group A,associate's degree,standard,completed,103.0,116.0,100.0
female,group D,some college,free/reduced,none,33.0,59.0,42.0
male,group D,master's degree,standard,completed,61.0,69.0,60.0
female,group A,some high school,free/reduced,none,69.0,85.0,75.0
female,group D,some high school,standard,completed,81.0,96.0,77.0
female,group D,bachelor's degree,free/reduced,none,80.0,102.0,84.0
female,group D,some high school,free/reduced,completed,59.0,81.0,67.0
female,group A,some college,free/reduced,none,84.0,100.0,87.0
male,group D,some high school,free/reduced,completed,89.0,98.0,88.0
female,group D,some high school,standard,completed,88.0,101.0,86.0
female,group C,master's degree,free/reduced,none,84.0,81.0,69.0
female,group D,associate's degree,standard,none,82.0,64.0,36.0
male,group A,some high school,free/reduced,none,85.0,97.0,79.0
female,group A,some college,standard,completed,77.0,97.0,89.0
female,group C,master's degree,free/reduced,none,84.0,101.0,88.0
male,group D,associate's degree,standard,none,78.0,92.0,75.0
female,group D,some college,standard,completed,71.0,99.0,79.0
male,group D,master's degree,free/reduced,none,55.0,69.0,52.0
male,group A,some college,free/reduced,none,86.0,114.0,96.0
female,group D,some high school,standard,completed,96.0,108.0,93.0
female,group D,some high school,free/reduced,none,89.0,108.0,97.0
male,group A,some college,free/reduced,completed,65.0,91.0,73.0
female,group A,some high school,free/reduced,none,90.0,117.0,102.0
male,group D,associate's degree,standard,none,72.0,83.0,71.0
male,group D,some college,free/reduced,none,70.0,88.0,68.0
female,group A,associate's degree,standard,none,73.0,100.0,82.0
female,group A,some high school,standard,none,68.0,85.0,79.0
female,group A,master's degree,free/reduced,completed,74.0,92.0,80.0
female,group D,some college,free/reduced,completed,65.0,83.0,68.0
male,group A,bachelor's degree,free/reduced,completed,80.0,81.0,71.0
female,group A,some college,standard,none,70.0,92.0,76.0
female,group D,some high school,free/reduced,none,81.0,98.0,90.0
female,group A,associate's degree,free/reduced,none,72.0,101.0,90.0
male,group D,some high school,free/reduced,completed,97.0,111.0,96.0
female,group D,some high school,standard,none,68.0,86.0,62.0
male,group A,some high school,standard,completed,92.0,96.0,82.0
male,group A,some high school,standard,none,68.0,71.0,56.0
female,group D,associate's degree,standard,completed,103.0,105.0,89.0
male,group A,bachelor's degree,free/reduced,none,86.0,111.0,101.0
female,group D,some high school,standard,none,48.0,68.0,57.0
female,group C,master's degree,standard,none,97.0,112.0,100.0
female,group A,some college,standard,completed,67.0,82.0,63.0
male,group B,some college,free/reduced,none,73.0,86.0,72.0
female,group A,some high school,standard,none,20.0,44.0,24.0
male,group B,some high school,free/reduced,none,94.0,101.0,86.0
female,group A,associate's degree,standard,completed,,,48.0
